"행정구역별(시군구)","항목","단위","2010 년",
"전국","총인구","","48580293",
"전국","남자","","24167098",
"전국","여자","","24413195",
"전국","총내국인","","47990761",
"전국","남자","","23840896",
"전국","여자","","24149865",
"전국","총외국인","","589532",
"전국","남자","","326202",
"전국","여자","","263330",
"서울특별시","총인구","","9794304",
"서울특별시","남자","","4803373",
"서울특별시","여자","","4990931",
"서울특별시","총내국인","","9631482",
"서울특별시","남자","","4726028",
"서울특별시","여자","","4905454",
"서울특별시","총외국인","","162822",
"서울특별시","남자","","77345",
"서울특별시","여자","","85477",
"종로구","총인구","","155575",
"종로구","남자","","76408",
"종로구","여자","","79167",
"종로구","총내국인","","151069",
"종로구","남자","","74331",
"종로구","여자","","76738",
"종로구","총외국인","","4506",
"종로구","남자","","2077",
"종로구","여자","","2429",
"중구","총인구","","121144",
"중구","남자","","59974",
"중구","여자","","61170",
"중구","총내국인","","117253",
"중구","남자","","58125",
"중구","여자","","59128",
"중구","총외국인","","3891",
"중구","남자","","1849",
"중구","여자","","2042",
"용산구","총인구","","227400",
"용산구","남자","","109321",
"용산구","여자","","118079",
"용산구","총내국인","","217228",
"용산구","남자","","104156",
"용산구","여자","","113072",
"용산구","총외국인","","10172",
"용산구","남자","","5165",
"용산구","여자","","5007",
"성동구","총인구","","296135",
"성동구","남자","","146608",
"성동구","여자","","149527",
"성동구","총내국인","","290277",
"성동구","남자","","143855",
"성동구","여자","","146422",
"성동구","총외국인","","5858",
"성동구","남자","","2753",
"성동구","여자","","3105",
"광진구","총인구","","368021",
"광진구","남자","","179711",
"광진구","여자","","188310",
"광진구","총내국인","","358319",
"광진구","남자","","175344",
"광진구","여자","","182975",
"광진구","총외국인","","9702",
"광진구","남자","","4367",
"광진구","여자","","5335",
"동대문구","총인구","","346770",
"동대문구","남자","","172136",
"동대문구","여자","","174634",
"동대문구","총내국인","","339599",
"동대문구","남자","","168991",
"동대문구","여자","","170608",
"동대문구","총외국인","","7171",
"동대문구","남자","","3145",
"동대문구","여자","","4026",
"중랑구","총인구","","403105",
"중랑구","남자","","198985",
"중랑구","여자","","204120",
"중랑구","총내국인","","400027",
"중랑구","남자","","197674",
"중랑구","여자","","202353",
"중랑구","총외국인","","3078",
"중랑구","남자","","1311",
"중랑구","여자","","1767",
"성북구","총인구","","457570",
"성북구","남자","","223518",
"성북구","여자","","234052",
"성북구","총내국인","","452704",
"성북구","남자","","221374",
"성북구","여자","","231330",
"성북구","총외국인","","4866",
"성북구","남자","","2144",
"성북구","여자","","2722",
"강북구","총인구","","324413",
"강북구","남자","","158689",
"강북구","여자","","165724",
"강북구","총내국인","","322587",
"강북구","남자","","158027",
"강북구","여자","","164560",
"강북구","총외국인","","1826",
"강북구","남자","","662",
"강북구","여자","","1164",
"도봉구","총인구","","348625",
"도봉구","남자","","170761",
"도봉구","여자","","177864",
"도봉구","총내국인","","347220",
"도봉구","남자","","170210",
"도봉구","여자","","177010",
"도봉구","총외국인","","1405",
"도봉구","남자","","551",
"도봉구","여자","","854",
"노원구","총인구","","587248",
"노원구","남자","","286386",
"노원구","여자","","300862",
"노원구","총내국인","","584906",
"노원구","남자","","285461",
"노원구","여자","","299445",
"노원구","총외국인","","2342",
"노원구","남자","","925",
"노원구","여자","","1417",
"은평구","총인구","","450583",
"은평구","남자","","219881",
"은평구","여자","","230702",
"은평구","총내국인","","448112",
"은평구","남자","","218864",
"은평구","여자","","229248",
"은평구","총외국인","","2471",
"은평구","남자","","1017",
"은평구","여자","","1454",
"서대문구","총인구","","313814",
"서대문구","남자","","151125",
"서대문구","여자","","162689",
"서대문구","총내국인","","307562",
"서대문구","남자","","148501",
"서대문구","여자","","159061",
"서대문구","총외국인","","6252",
"서대문구","남자","","2624",
"서대문구","여자","","3628",
"마포구","총인구","","369432",
"마포구","남자","","177353",
"마포구","여자","","192079",
"마포구","총내국인","","363343",
"마포구","남자","","174405",
"마포구","여자","","188938",
"마포구","총외국인","","6089",
"마포구","남자","","2948",
"마포구","여자","","3141",
"양천구","총인구","","469434",
"양천구","남자","","231595",
"양천구","여자","","237839",
"양천구","총내국인","","466456",
"양천구","남자","","230301",
"양천구","여자","","236155",
"양천구","총외국인","","2978",
"양천구","남자","","1294",
"양천구","여자","","1684",
"강서구","총인구","","546938",
"강서구","남자","","267246",
"강서구","여자","","279692",
"강서구","총내국인","","543559",
"강서구","남자","","265856",
"강서구","여자","","277703",
"강서구","총외국인","","3379",
"강서구","남자","","1390",
"강서구","여자","","1989",
"구로구","총인구","","417339",
"구로구","남자","","209430",
"구로구","여자","","207909",
"구로구","총내국인","","401239",
"구로구","남자","","200713",
"구로구","여자","","200526",
"구로구","총외국인","","16100",
"구로구","남자","","8717",
"구로구","여자","","7383",
"금천구","총인구","","242510",
"금천구","남자","","123007",
"금천구","여자","","119503",
"금천구","총내국인","","230447",
"금천구","남자","","116529",
"금천구","여자","","113918",
"금천구","총외국인","","12063",
"금천구","남자","","6478",
"금천구","여자","","5585",
"영등포구","총인구","","396243",
"영등포구","남자","","197600",
"영등포구","여자","","198643",
"영등포구","총내국인","","374543",
"영등포구","남자","","186507",
"영등포구","여자","","188036",
"영등포구","총외국인","","21700",
"영등포구","남자","","11093",
"영등포구","여자","","10607",
"동작구","총인구","","397317",
"동작구","남자","","195641",
"동작구","여자","","201676",
"동작구","총내국인","","390197",
"동작구","남자","","192429",
"동작구","여자","","197768",
"동작구","총외국인","","7120",
"동작구","남자","","3212",
"동작구","여자","","3908",
"관악구","총인구","","520849",
"관악구","남자","","261964",
"관악구","여자","","258885",
"관악구","총내국인","","511185",
"관악구","남자","","257548",
"관악구","여자","","253637",
"관악구","총외국인","","9664",
"관악구","남자","","4416",
"관악구","여자","","5248",
"서초구","총인구","","393270",
"서초구","남자","","188932",
"서초구","여자","","204338",
"서초구","총내국인","","388220",
"서초구","남자","","186678",
"서초구","여자","","201542",
"서초구","총외국인","","5050",
"서초구","남자","","2254",
"서초구","여자","","2796",
"강남구","총인구","","527641",
"강남구","남자","","250957",
"강남구","여자","","276684",
"강남구","총내국인","","522198",
"강남구","남자","","248319",
"강남구","여자","","273879",
"강남구","총외국인","","5443",
"강남구","남자","","2638",
"강남구","여자","","2805",
"송파구","총인구","","646970",
"송파구","남자","","314787",
"송파구","여자","","332183",
"송파구","총내국인","","640732",
"송파구","남자","","311991",
"송파구","여자","","328741",
"송파구","총외국인","","6238",
"송파구","남자","","2796",
"송파구","여자","","3442",
"강동구","총인구","","465958",
"강동구","남자","","231358",
"강동구","여자","","234600",
"강동구","총내국인","","462500",
"강동구","남자","","229839",
"강동구","여자","","232661",
"강동구","총외국인","","3458",
"강동구","남자","","1519",
"강동구","여자","","1939",
"부산광역시","총인구","","3414950",
"부산광역시","남자","","1676689",
"부산광역시","여자","","1738261",
"부산광역시","총내국인","","3393191",
"부산광역시","남자","","1664678",
"부산광역시","여자","","1728513",
"부산광역시","총외국인","","21759",
"부산광역시","남자","","12011",
"부산광역시","여자","","9748",
"중구","총인구","","48197",
"중구","남자","","23626",
"중구","여자","","24571",
"중구","총내국인","","47260",
"중구","남자","","22983",
"중구","여자","","24277",
"중구","총외국인","","937",
"중구","남자","","643",
"중구","여자","","294",
"서구","총인구","","116600",
"서구","남자","","56653",
"서구","여자","","59947",
"서구","총내국인","","116214",
"서구","남자","","56499",
"서구","여자","","59715",
"서구","총외국인","","386",
"서구","남자","","154",
"서구","여자","","232",
"동구","총인구","","93976",
"동구","남자","","45911",
"동구","여자","","48065",
"동구","총내국인","","93256",
"동구","남자","","45559",
"동구","여자","","47697",
"동구","총외국인","","720",
"동구","남자","","352",
"동구","여자","","368",
"영도구","총인구","","139723",
"영도구","남자","","69683",
"영도구","여자","","70040",
"영도구","총내국인","","138808",
"영도구","남자","","69178",
"영도구","여자","","69630",
"영도구","총외국인","","915",
"영도구","남자","","505",
"영도구","여자","","410",
"부산진구","총인구","","380395",
"부산진구","남자","","184779",
"부산진구","여자","","195616",
"부산진구","총내국인","","378965",
"부산진구","남자","","184200",
"부산진구","여자","","194765",
"부산진구","총외국인","","1430",
"부산진구","남자","","579",
"부산진구","여자","","851",
"동래구","총인구","","266147",
"동래구","남자","","129877",
"동래구","여자","","136270",
"동래구","총내국인","","265596",
"동래구","남자","","129666",
"동래구","여자","","135930",
"동래구","총외국인","","551",
"동래구","남자","","211",
"동래구","여자","","340",
"남구","총인구","","293900",
"남구","남자","","144404",
"남구","여자","","149496",
"남구","총내국인","","291406",
"남구","남자","","143351",
"남구","여자","","148055",
"남구","총외국인","","2494",
"남구","남자","","1053",
"남구","여자","","1441",
"북구","총인구","","302141",
"북구","남자","","149659",
"북구","여자","","152482",
"북구","총내국인","","301296",
"북구","남자","","149351",
"북구","여자","","151945",
"북구","총외국인","","845",
"북구","남자","","308",
"북구","여자","","537",
"해운대구","총인구","","410084",
"해운대구","남자","","199000",
"해운대구","여자","","211084",
"해운대구","총내국인","","407851",
"해운대구","남자","","197879",
"해운대구","여자","","209972",
"해운대구","총외국인","","2233",
"해운대구","남자","","1121",
"해운대구","여자","","1112",
"사하구","총인구","","343324",
"사하구","남자","","170402",
"사하구","여자","","172922",
"사하구","총내국인","","340844",
"사하구","남자","","168838",
"사하구","여자","","172006",
"사하구","총외국인","","2480",
"사하구","남자","","1564",
"사하구","여자","","916",
"금정구","총인구","","247333",
"금정구","남자","","121157",
"금정구","여자","","126176",
"금정구","총내국인","","245725",
"금정구","남자","","120363",
"금정구","여자","","125362",
"금정구","총외국인","","1608",
"금정구","남자","","794",
"금정구","여자","","814",
"강서구","총인구","","54347",
"강서구","남자","","28496",
"강서구","여자","","25851",
"강서구","총내국인","","52207",
"강서구","남자","","26615",
"강서구","여자","","25592",
"강서구","총외국인","","2140",
"강서구","남자","","1881",
"강서구","여자","","259",
"연제구","총인구","","202943",
"연제구","남자","","98700",
"연제구","여자","","104243",
"연제구","총내국인","","202523",
"연제구","남자","","98544",
"연제구","여자","","103979",
"연제구","총외국인","","420",
"연제구","남자","","156",
"연제구","여자","","264",
"수영구","총인구","","169814",
"수영구","남자","","81175",
"수영구","여자","","88639",
"수영구","총내국인","","169081",
"수영구","남자","","80845",
"수영구","여자","","88236",
"수영구","총외국인","","733",
"수영구","남자","","330",
"수영구","여자","","403",
"사상구","총인구","","252243",
"사상구","남자","","126970",
"사상구","여자","","125273",
"사상구","총내국인","","249053",
"사상구","남자","","125072",
"사상구","여자","","123981",
"사상구","총외국인","","3190",
"사상구","남자","","1898",
"사상구","여자","","1292",
"기장군","총인구","","93783",
"기장군","남자","","46197",
"기장군","여자","","47586",
"기장군","총내국인","","93106",
"기장군","남자","","45735",
"기장군","여자","","47371",
"기장군","총외국인","","677",
"기장군","남자","","462",
"기장군","여자","","215",
"대구광역시","총인구","","2446418",
"대구광역시","남자","","1212584",
"대구광역시","여자","","1233834",
"대구광역시","총내국인","","2431774",
"대구광역시","남자","","1204428",
"대구광역시","여자","","1227346",
"대구광역시","총외국인","","14644",
"대구광역시","남자","","8156",
"대구광역시","여자","","6488",
"중구","총인구","","72925",
"중구","남자","","35306",
"중구","여자","","37619",
"중구","총내국인","","72399",
"중구","남자","","35050",
"중구","여자","","37349",
"중구","총외국인","","526",
"중구","남자","","256",
"중구","여자","","270",
"동구","총인구","","319754",
"동구","남자","","158015",
"동구","여자","","161739",
"동구","총내국인","","319022",
"동구","남자","","157787",
"동구","여자","","161235",
"동구","총외국인","","732",
"동구","남자","","228",
"동구","여자","","504",
"서구","총인구","","211593",
"서구","남자","","105901",
"서구","여자","","105692",
"서구","총내국인","","210409",
"서구","남자","","105230",
"서구","여자","","105179",
"서구","총외국인","","1184",
"서구","남자","","671",
"서구","여자","","513",
"남구","총인구","","168574",
"남구","남자","","80914",
"남구","여자","","87660",
"남구","총내국인","","167873",
"남구","남자","","80618",
"남구","여자","","87255",
"남구","총외국인","","701",
"남구","남자","","296",
"남구","여자","","405",
"북구","총인구","","453228",
"북구","남자","","226693",
"북구","여자","","226535",
"북구","총내국인","","450218",
"북구","남자","","225171",
"북구","여자","","225047",
"북구","총외국인","","3010",
"북구","남자","","1522",
"북구","여자","","1488",
"수성구","총인구","","445365",
"수성구","남자","","218214",
"수성구","여자","","227151",
"수성구","총내국인","","444119",
"수성구","남자","","217631",
"수성구","여자","","226488",
"수성구","총외국인","","1246",
"수성구","남자","","583",
"수성구","여자","","663",
"달서구","총인구","","605752",
"달서구","남자","","302050",
"달서구","여자","","303702",
"달서구","총내국인","","600509",
"달서구","남자","","298794",
"달서구","여자","","301715",
"달서구","총외국인","","5243",
"달서구","남자","","3256",
"달서구","여자","","1987",
"달성군","총인구","","169227",
"달성군","남자","","85491",
"달성군","여자","","83736",
"달성군","총내국인","","167225",
"달성군","남자","","84147",
"달성군","여자","","83078",
"달성군","총외국인","","2002",
"달성군","남자","","1344",
"달성군","여자","","658",
"인천광역시","총인구","","2662509",
"인천광역시","남자","","1334576",
"인천광역시","여자","","1327933",
"인천광역시","총내국인","","2632035",
"인천광역시","남자","","1315562",
"인천광역시","여자","","1316473",
"인천광역시","총외국인","","30474",
"인천광역시","남자","","19014",
"인천광역시","여자","","11460",
"중구","총인구","","83623",
"중구","남자","","42337",
"중구","여자","","41286",
"중구","총내국인","","81846",
"중구","남자","","41458",
"중구","여자","","40388",
"중구","총외국인","","1777",
"중구","남자","","879",
"중구","여자","","898",
"동구","총인구","","73455",
"동구","남자","","36636",
"동구","여자","","36819",
"동구","총내국인","","72794",
"동구","남자","","36266",
"동구","여자","","36528",
"동구","총외국인","","661",
"동구","남자","","370",
"동구","여자","","291",
"남구","총인구","","416088",
"남구","남자","","209497",
"남구","여자","","206591",
"남구","총내국인","","411756",
"남구","남자","","207139",
"남구","여자","","204617",
"남구","총외국인","","4332",
"남구","남자","","2358",
"남구","여자","","1974",
"연수구","총인구","","277429",
"연수구","남자","","139642",
"연수구","여자","","137787",
"연수구","총내국인","","274352",
"연수구","남자","","137905",
"연수구","여자","","136447",
"연수구","총외국인","","3077",
"연수구","남자","","1737",
"연수구","여자","","1340",
"남동구","총인구","","460750",
"남동구","남자","","229800",
"남동구","여자","","230950",
"남동구","총내국인","","453903",
"남동구","남자","","224735",
"남동구","여자","","229168",
"남동구","총외국인","","6847",
"남동구","남자","","5065",
"남동구","여자","","1782",
"부평구","총인구","","547395",
"부평구","남자","","272182",
"부평구","여자","","275213",
"부평구","총내국인","","542433",
"부평구","남자","","269631",
"부평구","여자","","272802",
"부평구","총외국인","","4962",
"부평구","남자","","2551",
"부평구","여자","","2411",
"계양구","총인구","","336809",
"계양구","남자","","167551",
"계양구","여자","","169258",
"계양구","총내국인","","334970",
"계양구","남자","","166750",
"계양구","여자","","168220",
"계양구","총외국인","","1839",
"계양구","남자","","801",
"계양구","여자","","1038",
"서구","총인구","","395777",
"서구","남자","","201508",
"서구","여자","","194269",
"서구","총내국인","","389057",
"서구","남자","","196367",
"서구","여자","","192690",
"서구","총외국인","","6720",
"서구","남자","","5141",
"서구","여자","","1579",
"강화군","총인구","","56633",
"강화군","남자","","27535",
"강화군","여자","","29098",
"강화군","총내국인","","56423",
"강화군","남자","","27456",
"강화군","여자","","28967",
"강화군","총외국인","","210",
"강화군","남자","","79",
"강화군","여자","","131",
"옹진군","총인구","","14550",
"옹진군","남자","","7888",
"옹진군","여자","","6662",
"옹진군","총내국인","","14501",
"옹진군","남자","","7855",
"옹진군","여자","","6646",
"옹진군","총외국인","","49",
"옹진군","남자","","33",
"옹진군","여자","","16",
"광주광역시","총인구","","1475745",
"광주광역시","남자","","729330",
"광주광역시","여자","","746415",
"광주광역시","총내국인","","1466143",
"광주광역시","남자","","724161",
"광주광역시","여자","","741982",
"광주광역시","총외국인","","9602",
"광주광역시","남자","","5169",
"광주광역시","여자","","4433",
"동구","총인구","","104639",
"동구","남자","","51731",
"동구","여자","","52908",
"동구","총내국인","","103998",
"동구","남자","","51436",
"동구","여자","","52562",
"동구","총외국인","","641",
"동구","남자","","295",
"동구","여자","","346",
"서구","총인구","","305230",
"서구","남자","","150031",
"서구","여자","","155199",
"서구","총내국인","","304469",
"서구","남자","","149737",
"서구","여자","","154732",
"서구","총외국인","","761",
"서구","남자","","294",
"서구","여자","","467",
"남구","총인구","","215270",
"남구","남자","","104220",
"남구","여자","","111050",
"남구","총내국인","","214612",
"남구","남자","","104000",
"남구","여자","","110612",
"남구","총외국인","","658",
"남구","남자","","220",
"남구","여자","","438",
"북구","총인구","","480020",
"북구","남자","","237293",
"북구","여자","","242727",
"북구","총내국인","","477593",
"북구","남자","","236159",
"북구","여자","","241434",
"북구","총외국인","","2427",
"북구","남자","","1134",
"북구","여자","","1293",
"광산구","총인구","","370586",
"광산구","남자","","186055",
"광산구","여자","","184531",
"광산구","총내국인","","365471",
"광산구","남자","","182829",
"광산구","여자","","182642",
"광산구","총외국인","","5115",
"광산구","남자","","3226",
"광산구","여자","","1889",
"대전광역시","총인구","","1501859",
"대전광역시","남자","","750762",
"대전광역시","여자","","751097",
"대전광역시","총내국인","","1490158",
"대전광역시","남자","","745150",
"대전광역시","여자","","745008",
"대전광역시","총외국인","","11701",
"대전광역시","남자","","5612",
"대전광역시","여자","","6089",
"동구","총인구","","246915",
"동구","남자","","123437",
"동구","여자","","123478",
"동구","총내국인","","244344",
"동구","남자","","122354",
"동구","여자","","121990",
"동구","총외국인","","2571",
"동구","남자","","1083",
"동구","여자","","1488",
"중구","총인구","","255486",
"중구","남자","","125699",
"중구","여자","","129787",
"중구","총내국인","","254577",
"중구","남자","","125339",
"중구","여자","","129238",
"중구","총외국인","","909",
"중구","남자","","360",
"중구","여자","","549",
"서구","총인구","","500984",
"서구","남자","","245704",
"서구","여자","","255280",
"서구","총내국인","","498524",
"서구","남자","","244654",
"서구","여자","","253870",
"서구","총외국인","","2460",
"서구","남자","","1050",
"서구","여자","","1410",
"유성구","총인구","","293505",
"유성구","남자","","152136",
"유성구","여자","","141369",
"유성구","총내국인","","289303",
"유성구","남자","","149805",
"유성구","여자","","139498",
"유성구","총외국인","","4202",
"유성구","남자","","2331",
"유성구","여자","","1871",
"대덕구","총인구","","204969",
"대덕구","남자","","103786",
"대덕구","여자","","101183",
"대덕구","총내국인","","203410",
"대덕구","남자","","102998",
"대덕구","여자","","100412",
"대덕구","총외국인","","1559",
"대덕구","남자","","788",
"대덕구","여자","","771",
"울산광역시","총인구","","1082567",
"울산광역시","남자","","557694",
"울산광역시","여자","","524873",
"울산광역시","총내국인","","1071673",
"울산광역시","남자","","550869",
"울산광역시","여자","","520804",
"울산광역시","총외국인","","10894",
"울산광역시","남자","","6825",
"울산광역시","여자","","4069",
"중구","총인구","","222493",
"중구","남자","","113199",
"중구","여자","","109294",
"중구","총내국인","","221373",
"중구","남자","","112739",
"중구","여자","","108634",
"중구","총외국인","","1120",
"중구","남자","","460",
"중구","여자","","660",
"남구","총인구","","335340",
"남구","남자","","171077",
"남구","여자","","164263",
"남구","총내국인","","332617",
"남구","남자","","169544",
"남구","여자","","163073",
"남구","총외국인","","2723",
"남구","남자","","1533",
"남구","여자","","1190",
"동구","총인구","","166297",
"동구","남자","","88150",
"동구","여자","","78147",
"동구","총내국인","","164051",
"동구","남자","","86582",
"동구","여자","","77469",
"동구","총외국인","","2246",
"동구","남자","","1568",
"동구","여자","","678",
"북구","총인구","","169399",
"북구","남자","","88014",
"북구","여자","","81385",
"북구","총내국인","","167821",
"북구","남자","","86986",
"북구","여자","","80835",
"북구","총외국인","","1578",
"북구","남자","","1028",
"북구","여자","","550",
"울주군","총인구","","189038",
"울주군","남자","","97254",
"울주군","여자","","91784",
"울주군","총내국인","","185811",
