"행정구역(시군구)별(1)","행정구역(시군구)별(2)",연령별(1),2017. 07,2017. 07,2017. 07,2015,2015,2015,2016,2016,2016
"행정구역(시군구)별(1)","행정구역(시군구)별(2)",연령별(1),총인구수 (명),남자인구수 (명),여자인구수 (명),총인구수 (명),남자인구수 (명),여자인구수 (명),총인구수 (명),남자인구수 (명),여자인구수 (명)
"경기도","소계",0세,95571,49244,46327,111355,56850,54505,104099,53261,50838
"경기도","소계",1세,115293,58807,56486,116728,59529,57199,119264,60957,58307
"경기도","소계",2세,121641,62324,59317,118171,60722,57449,119772,61201,58571
"경기도","소계",3세,120199,61566,58633,132736,68032,64704,120371,61767,58604
"경기도","소계",4세,128350,65828,62522,130026,66671,63355,134576,68994,65582
"경기도","소계",5세,132566,67998,64568,129738,66789,62949,131257,67318,63939
"경기도","소계",6세,135529,69624,65905,123405,63518,59887,130885,67355,63530
"경기도","소계",7세,125439,64428,61011,129486,66551,62935,124285,63913,60372
"경기도","수원시",0세,9555,4989,4566,11686,5970,5716,10595,5428,5167
"경기도","수원시",1세,11538,5927,5611,11549,5923,5626,11918,6118,5800
"경기도","수원시",2세,11812,6105,5707,11658,5981,5677,11495,5914,5581
"경기도","수원시",3세,11327,5827,5500,12860,6563,6297,11451,5909,5542
"경기도","수원시",4세,12107,6243,5864,12098,6262,5836,12698,6478,6220
"경기도","수원시",5세,12055,6187,5868,11998,6220,5778,12004,6219,5785
"경기도","수원시",6세,12250,6344,5906,11442,5876,5566,11873,6150,5723
"경기도","수원시",7세,11306,5813,5493,11962,6137,5825,11330,5805,5525
"경기도","장안구",0세,1834,963,871,2444,1261,1183,2042,1038,1004
"경기도","장안구",1세,2289,1140,1149,2416,1292,1124,2470,1268,1202
"경기도","장안구",2세,2440,1296,1144,2553,1315,1238,2396,1277,1119
"경기도","장안구",3세,2378,1260,1118,2776,1368,1408,2495,1308,1187
"경기도","장안구",4세,2636,1370,1266,2826,1466,1360,2729,1351,1378
"경기도","장안구",5세,2667,1327,1340,2811,1490,1321,2793,1459,1334
"경기도","장안구",6세,2804,1487,1317,2801,1410,1391,2767,1458,1309
"경기도","장안구",7세,2673,1359,1314,3005,1528,1477,2731,1371,1360
"경기도","권선구",0세,3159,1622,1537,3643,1855,1788,3496,1801,1695
"경기도","권선구",1세,3800,1990,1810,3653,1848,1805,3848,1969,1879
"경기도","권선구",2세,3819,1965,1854,3689,1853,1836,3723,1878,1845
"경기도","권선구",3세,3723,1862,1861,4057,2094,1963,3716,1853,1863
"경기도","권선구",4세,3938,2015,1923,3726,1935,1791,4108,2136,1972
"경기도","권선구",5세,3819,1986,1833,3601,1829,1772,3726,1954,1772
"경기도","권선구",6세,3784,1922,1862,3262,1667,1595,3569,1821,1748
"경기도","권선구",7세,3272,1672,1600,3345,1741,1604,3267,1671,1596
"경기도","팔달구",0세,1250,646,604,1538,807,731,1407,714,693
"경기도","팔달구",1세,1452,742,710,1538,777,761,1486,774,712
"경기도","팔달구",2세,1463,760,703,1510,809,701,1497,770,727
"경기도","팔달구",3세,1369,714,655,1680,874,806,1422,758,664
"경기도","팔달구",4세,1475,753,722,1536,805,731,1588,812,776
"경기도","팔달구",5세,1439,743,696,1562,828,734,1479,766,713
"경기도","팔달구",6세,1465,782,683,1427,758,669,1465,772,693
"경기도","팔달구",7세,1401,726,675,1520,781,739,1391,744,647
"경기도","영통구",0세,3312,1758,1554,4061,2047,2014,3650,1875,1775
"경기도","영통구",1세,3997,2055,1942,3942,2006,1936,4114,2107,2007
"경기도","영통구",2세,4090,2084,2006,3906,2004,1902,3879,1989,1890
"경기도","영통구",3세,3857,1991,1866,4347,2227,2120,3818,1990,1828
"경기도","영통구",4세,4058,2105,1953,4010,2056,1954,4273,2179,2094
"경기도","영통구",5세,4130,2131,1999,4024,2073,1951,4006,2040,1966
"경기도","영통구",6세,4197,2153,2044,3952,2041,1911,4072,2099,1973
"경기도","영통구",7세,3960,2056,1904,4092,2087,2005,3941,2019,1922
"경기도","성남시",0세,7041,3642,3399,8328,4237,4091,7587,3879,3708
"경기도","성남시",1세,7796,4009,3787,8023,4018,4005,8265,4208,4057
"경기도","성남시",2세,8057,4100,3957,8053,4091,3962,8004,4024,3980
"경기도","성남시",3세,7980,4066,3914,8490,4475,4015,8062,4091,3971
"경기도","성남시",4세,8457,4351,4106,8364,4373,3991,8519,4466,4053
"경기도","성남시",5세,8394,4412,3982,8447,4370,4077,8466,4409,4057
"경기도","성남시",6세,8831,4534,4297,7942,4045,3897,8629,4405,4224
"경기도","성남시",7세,8198,4153,4045,8339,4294,4045,8042,4091,3951
"경기도","수정구",0세,1706,858,848,1752,863,889,1743,891,852
"경기도","수정구",1세,1758,890,868,1687,843,844,1783,874,909
"경기도","수정구",2세,1790,882,908,1585,823,762,1800,894,906
"경기도","수정구",3세,1768,917,851,1603,839,764,1691,883,808
"경기도","수정구",4세,1804,925,879,1541,800,741,1733,895,838
"경기도","수정구",5세,1734,916,818,1581,833,748,1716,885,831
"경기도","수정구",6세,1817,909,908,1375,715,660,1739,866,873
"경기도","수정구",7세,1710,853,857,1492,786,706,1533,782,751
"경기도","중원구",0세,1566,856,710,2001,1033,968,1728,897,831
"경기도","중원구",1세,1764,911,853,1914,955,959,1935,998,937
"경기도","중원구",2세,1863,961,902,1867,947,920,1802,897,905
"경기도","중원구",3세,1752,894,858,2097,1107,990,1755,893,862
"경기도","중원구",4세,1785,930,855,2000,1051,949,1950,1033,917
"경기도","중원구",5세,1826,967,859,1985,1032,953,1887,985,902
"경기도","중원구",6세,1910,1007,903,1783,860,923,1865,986,879
"경기도","중원구",7세,1626,819,807,1929,984,945,1663,801,862
"경기도","분당구",0세,3769,1928,1841,4575,2341,2234,4116,2091,2025
"경기도","분당구",1세,4274,2208,2066,4422,2220,2202,4547,2336,2211
"경기도","분당구",2세,4404,2257,2147,4601,2321,2280,4402,2233,2169
"경기도","분당구",3세,4460,2255,2205,4790,2529,2261,4616,2315,2301
"경기도","분당구",4세,4868,2496,2372,4823,2522,2301,4836,2538,2298
"경기도","분당구",5세,4834,2529,2305,4881,2505,2376,4863,2539,2324
"경기도","분당구",6세,5104,2618,2486,4784,2470,2314,5025,2553,2472
"경기도","분당구",7세,4862,2481,2381,4918,2524,2394,4846,2508,2338
"경기도","의정부시",0세,2693,1398,1295,3172,1656,1516,2949,1491,1458
"경기도","의정부시",1세,3310,1660,1650,3336,1720,1616,3476,1787,1689
"경기도","의정부시",2세,3590,1831,1759,3494,1830,1664,3501,1779,1722
"경기도","의정부시",3세,3505,1822,1683,3971,2056,1915,3604,1870,1734
"경기도","의정부시",4세,3768,1921,1847,3842,1954,1888,4007,2046,1961
"경기도","의정부시",5세,4004,2026,1978,3934,2016,1918,3867,1970,1897
"경기도","의정부시",6세,3933,2050,1883,3689,1858,1831,3986,2038,1948
"경기도","의정부시",7세,3794,1944,1850,3854,1985,1869,3724,1878,1846
"경기도","안양시",0세,4155,2147,2008,4919,2458,2461,4601,2309,2292
"경기도","안양시",1세,4831,2445,2386,5015,2576,2439,5073,2514,2559
"경기도","안양시",2세,4984,2509,2475,4718,2400,2318,4946,2547,2399
"경기도","안양시",3세,4851,2451,2400,5205,2667,2538,4707,2405,2302
"경기도","안양시",4세,4823,2448,2375,5218,2680,2538,5241,2704,2537
"경기도","안양시",5세,5237,2733,2504,5197,2723,2474,5214,2666,2548
"경기도","안양시",6세,5279,2708,2571,4811,2464,2347,5158,2699,2459
"경기도","안양시",7세,4857,2490,2367,5188,2669,2519,4752,2452,2300
"경기도","만안구",0세,1765,904,861,1917,958,959,1951,949,1002
"경기도","만안구",1세,2090,1034,1056,1955,1010,945,2095,1042,1053
"경기도","만안구",2세,2087,1063,1024,1919,972,947,2030,1046,984
"경기도","만안구",3세,2029,1021,1008,2043,1071,972,1928,978,950
"경기도","만안구",4세,1943,989,954,1965,993,972,2102,1100,1002
"경기도","만안구",5세,2050,1074,976,1943,1009,934,1963,1007,956
"경기도","만안구",6세,1981,1029,952,1723,881,842,1910,987,923
"경기도","만안구",7세,1803,934,869,1893,979,914,1700,875,825
"경기도","동안구",0세,2390,1243,1147,3002,1500,1502,2650,1360,1290
"경기도","동안구",1세,2741,1411,1330,3060,1566,1494,2978,1472,1506
"경기도","동안구",2세,2897,1446,1451,2799,1428,1371,2916,1501,1415
"경기도","동안구",3세,2822,1430,1392,3162,1596,1566,2779,1427,1352
"경기도","동안구",4세,2880,1459,1421,3253,1687,1566,3139,1604,1535
"경기도","동안구",5세,3187,1659,1528,3254,1714,1540,3251,1659,1592
"경기도","동안구",6세,3298,1679,1619,3088,1583,1505,3248,1712,1536
"경기도","동안구",7세,3054,1556,1498,3295,1690,1605,3052,1577,1475
"경기도","부천시",0세,5972,3065,2907,6578,3347,3231,6341,3262,3079
"경기도","부천시",1세,6724,3465,3259,6993,3556,3437,6893,3530,3363
"경기도","부천시",2세,7057,3602,3455,6765,3503,3262,7040,3577,3463
"경기도","부천시",3세,6803,3473,3330,7489,3871,3618,6811,3525,3286
"경기도","부천시",4세,7193,3718,3475,7349,3741,3608,7499,3893,3606
"경기도","부천시",5세,7352,3764,3588,7249,3692,3557,7321,3691,3630
"경기도","부천시",6세,7377,3755,3622,6890,3558,3332,7176,3649,3527
"경기도","부천시",7세,6825,3498,3327,7161,3663,3498,6868,3517,3351
"경기도","원미구",0세,-,-,-,3770,1924,1846,-,-,-
"경기도","원미구",1세,-,-,-,3853,1924,1929,-,-,-
"경기도","원미구",2세,-,-,-,3774,1966,1808,-,-,-
"경기도","원미구",3세,-,-,-,3999,2078,1921,-,-,-
"경기도","원미구",4세,-,-,-,3954,2019,1935,-,-,-
"경기도","원미구",5세,-,-,-,3863,1955,1908,-,-,-
"경기도","원미구",6세,-,-,-,3671,1882,1789,-,-,-
"경기도","원미구",7세,-,-,-,3876,1952,1924,-,-,-
"경기도","소사구",0세,-,-,-,1651,820,831,-,-,-
"경기도","소사구",1세,-,-,-,1819,950,869,-,-,-
"경기도","소사구",2세,-,-,-,1720,861,859,-,-,-
"경기도","소사구",3세,-,-,-,1954,1009,945,-,-,-
"경기도","소사구",4세,-,-,-,1903,975,928,-,-,-
"경기도","소사구",5세,-,-,-,1931,966,965,-,-,-
"경기도","소사구",6세,-,-,-,1844,938,906,-,-,-
"경기도","소사구",7세,-,-,-,1861,946,915,-,-,-
"경기도","오정구",0세,-,-,-,1157,603,554,-,-,-
"경기도","오정구",1세,-,-,-,1321,682,639,-,-,-
"경기도","오정구",2세,-,-,-,1271,676,595,-,-,-
"경기도","오정구",3세,-,-,-,1536,784,752,-,-,-
"경기도","오정구",4세,-,-,-,1492,747,745,-,-,-
"경기도","오정구",5세,-,-,-,1455,771,684,-,-,-
"경기도","오정구",6세,-,-,-,1375,738,637,-,-,-
"경기도","오정구",7세,-,-,-,1424,765,659,-,-,-
"경기도","광명시",0세,2396,1253,1143,3172,1624,1548,2769,1412,1357
"경기도","광명시",1세,2921,1511,1410,3204,1632,1572,3095,1581,1514
"경기도","광명시",2세,2971,1521,1450,3270,1680,1590,3075,1591,1484
"경기도","광명시",3세,2956,1521,1435,3676,1901,1775,3072,1563,1509
"경기도","광명시",4세,3143,1612,1531,3630,1883,1747,3486,1797,1689
"경기도","광명시",5세,3371,1756,1615,3516,1798,1718,3426,1791,1635
"경기도","광명시",6세,3425,1762,1663,3400,1792,1608,3401,1734,1667
"경기도","광명시",7세,3156,1646,1510,3666,1868,1798,3287,1725,1562
"경기도","평택시",0세,3802,1973,1829,4399,2275,2124,4152,2134,2018
"경기도","평택시",1세,4579,2330,2249,4553,2326,2227,4680,2427,2253
"경기도","평택시",2세,4810,2485,2325,4535,2256,2279,4662,2365,2297
"경기도","평택시",3세,4660,2368,2292,5061,2604,2457,4567,2263,2304
"경기도","평택시",4세,4865,2432,2433,4872,2503,2369,5130,2660,2470
"경기도","평택시",5세,5011,2597,2414,4894,2563,2331,4952,2546,2406
"경기도","평택시",6세,5270,2705,2565,4747,2416,2331,4953,2585,2368
"경기도","평택시",7세,4801,2496,2305,4859,2480,2379,4805,2428,2377
"경기도","동두천시",0세,613,323,290,743,393,350,693,361,332
"경기도","동두천시",1세,711,362,349,809,406,403,753,388,365
"경기도","동두천시",2세,788,405,383,843,434,409,816,419,397
"경기도","동두천시",3세,780,409,371,875,441,434,836,426,410
"경기도","동두천시",4세,859,419,440,924,483,441,878,442,436
"경기도","동두천시",5세,870,456,414,978,510,468,902,477,425
"경기도","동두천시",6세,947,510,437,902,440,462,978,516,462
"경기도","동두천시",7세,905,456,449,919,439,480,915,450,465
"경기도","안산시",0세,4484,2361,2123,5594,2817,2777,4905,2534,2371
"경기도","안산시",1세,5160,2570,2590,5707,2890,2817,5647,2815,2832
"경기도","안산시",2세,5641,2805,2836,5712,2899,2813,5535,2795,2740
"경기도","안산시",3세,5390,2753,2637,6355,3177,3178,5564,2830,2734
"경기도","안산시",4세,5714,2894,2820,6313,3183,3130,6147,3051,3096
"경기도","안산시",5세,5962,2962,3000,6254,3205,3049,6093,3080,3013
"경기도","안산시",6세,6205,3154,3051,5946,3063,2883,6091,3129,2962
"경기도","안산시",7세,5783,2960,2823,6396,3316,3080,5802,2986,2816
"경기도","상록구",0세,2509,1322,1187,3206,1625,1581,2743,1412,1331
"경기도","상록구",1세,2937,1460,1477,3211,1644,1567,3213,1626,1587
"경기도","상록구",2세,3201,1638,1563,3172,1584,1588,3066,1586,1480
"경기도","상록구",3세,2918,1504,1414,3481,1749,1732,3032,1526,1506
"경기도","상록구",4세,3120,1576,1544,3415,1711,1704,3340,1672,1668
"경기도","상록구",5세,3230,1614,1616,3381,1702,1679,3262,1642,1620
"경기도","상록구",6세,3299,1677,1622,3153,1632,1521,3245,1650,1595
"경기도","상록구",7세,3087,1562,1525,3301,1723,1578,3063,1570,1493
"경기도","단원구",0세,1975,1039,936,2388,1192,1196,2162,1122,1040
"경기도","단원구",1세,2223,1110,1113,2496,1246,1250,2434,1189,1245
"경기도","단원구",2세,2440,1167,1273,2540,1315,1225,2469,1209,1260
"경기도","단원구",3세,2472,1249,1223,2874,1428,1446,2532,1304,1228
"경기도","단원구",4세,2594,1318,1276,2898,1472,1426,2807,1379,1428
"경기도","단원구",5세,2732,1348,1384,2873,1503,1370,2831,1438,1393
"경기도","단원구",6세,2906,1477,1429,2793,1431,1362,2846,1479,1367
"경기도","단원구",7세,2696,1398,1298,3095,1593,1502,2739,1416,1323
"경기도","고양시",0세,6728,3462,3266,8098,4071,4027,7360,3745,3615
"경기도","고양시",1세,8193,4182,4011,8440,4333,4107,8755,4435,4320
"경기도","고양시",2세,8841,4549,4292,8596,4397,4199,8654,4455,4199
"경기도","고양시",3세,8546,4375,4171,9845,5093,4752,8701,4461,4240
"경기도","고양시",4세,9329,4782,4547,9564,4869,4695,9910,5105,4805
"경기도","고양시",5세,9724,5004,4720,9625,4955,4670,9617,4901,4716
"경기도","고양시",6세,10036,5157,4879,9217,4803,4414,9757,5005,4752
"경기도","고양시",7세,9346,4826,4520,9919,5077,4842,9263,4822,4441
"경기도","덕양구",0세,3139,1613,1526,3779,1891,1888,3507,1755,1752
"경기도","덕양구",1세,3813,1942,1871,4022,2068,1954,4058,2038,2020
"경기도","덕양구",2세,4142,2111,2031,3939,2030,1909,4041,2082,1959
"경기도","덕양구",3세,3934,1987,1947,4604,2417,2187,3929,2017,1912
"경기도","덕양구",4세,4229,2197,2032,4485,2282,2203,4542,2357,2185
"경기도","덕양구",5세,4423,2251,2172,4295,2235,2060,4403,2253,2150
